#Data tag : 24v1 , Norm tag: None
368749:8896,06/11/23 11:52:38,178,170,0.080688364,0.071292651
368750:8896,06/11/23 13:01:44,6,2,0.002806631,0.000000075
368751:8896,06/11/23 13:03:48,10,3,0.004661680,0.000036949
368752:8896,06/11/23 13:07:25,8,3,0.003712251,0.000000499
368753:8896,06/11/23 13:10:11,977,977,0.426361923,0.405977587
368762:8896,06/11/23 22:32:53,219,209,0.081536334,0.071323170
368763:8896,06/11/23 23:57:18,12,4,0.005668576,0.000040072
368764:8896,06/12/23 00:01:58,15,4,0.007028513,0.000730713
368765:8896,06/12/23 00:07:45,1386,1386,0.553677409,0.531150660
368822:8901,06/13/23 02:22:26,968,963,0.418001270,0.395461986
368823:8901,06/13/23 08:38:00,61,61,0.024542979,0.021009218
369005:8957,06/17/23 00:58:39,695,0,0.005398875,0
369047:8961,06/17/23 13:39:30,277,269,0.000000034,0.000000033
369048:8961,06/17/23 15:26:52,471,61,0.000000055,0.000000007
369554:8981,06/25/23 00:39:27,20,0,0,0
369556:8981,06/25/23 00:46:54,220,220,0.000000129,0.000000127
369558:8982,06/25/23 03:39:41,12,0,0,0
369560:8982,06/25/23 03:44:16,208,208,0.000000008,0.000000008
369568:8984,06/25/23 07:58:36,24,4,0.000000001,0
369570:8984,06/25/23 08:07:21,34,24,0.000000002,0
369571:8984,06/25/23 08:20:29,44,33,0.000000015,0.000000006
369572:8984,06/25/23 08:37:16,61,54,0.000000047,0.000000041
369573:8984,06/25/23 09:00:43,98,93,0.000000073,0.000000068
369574:8984,06/25/23 09:38:47,44,40,0.000000032,0.000000028
369575:8984,06/25/23 09:55:45,40,34,0.000000029,0.000000023
369576:8984,06/25/23 10:11:13,47,44,0.000000031,0.000000028
369577:8984,06/25/23 10:29:14,42,36,0.000000027,0.000000023
369578:8984,06/25/23 10:45:14,67,48,0.000000043,0.000000030
369579:8984,06/25/23 11:11:08,13,9,0.000000008,0
369580:8984,06/25/23 11:15:50,84,79,0.000000054,0.000000032
369581:8984,06/25/23 11:48:23,50,45,0.000000032,0.000000027
369582:8984,06/25/23 12:07:37,83,76,0.000000052,0.000000047
369583:8984,06/25/23 12:39:30,51,45,0.000000032,0.000000028
369584:8984,06/25/23 12:59:03,42,39,0.000000026,0.000000023
369585:8984,06/25/23 13:15:12,135,127,0.000000083,0.000000076
369586:8984,06/25/23 14:07:31,25,6,0.000000015,0
369587:8984,06/25/23 14:17:10,53,6,0.000000032,0.000000003
369588:8984,06/25/23 14:37:42,11,2,0.000000007,0
369589:8984,06/25/23 14:41:50,13,3,0.000000008,0
369590:8984,06/25/23 14:46:50,23,3,0.000000014,0
369591:8984,06/25/23 14:55:38,350,341,0.000000214,0.000000208
369592:8984,06/25/23 17:11:21,54,46,0.000000033,0.000000028
369593:8984,06/25/23 17:32:18,32,26,0.000000020,0.000000016
369594:8984,06/25/23 17:44:40,17,13,0.000000011,0.000000008
369595:8984,06/25/23 17:51:03,21,10,0.000000013,0.000000006
369596:8984,06/25/23 17:58:53,520,518,0.000000326,0.000000325
369605:8985,06/25/23 23:21:35,8,0,0,0
369606:8985,06/25/23 23:24:29,108,108,0,0
369684:8989,06/26/23 17:04:43,81,78,0.000003701,0.000003468
369687:8989,06/26/23 17:35:49,621,621,0.000018125,0.000017943
369693:8990,06/26/23 23:25:30,7,0,0,0
369694:8990,06/26/23 23:28:04,321,321,0.000011471,0.000011363
369792:8997,06/28/23 10:16:10,20,0,0.000000006,0
369794:8997,06/28/23 10:23:34,953,945,0.000203346,0.000198149
369795:8997,06/28/23 16:33:36,62,16,0.000013327,0.000002946
369797:8997,06/28/23 17:03:06,40,40,0.000003489,0.000003425
369802:8999,06/28/23 20:02:02,3506,3506,0.000607357,0.000596301
369844:9003,06/30/23 04:10:22,83,83,0.000001200,0.000001187
369852:9004,06/30/23 06:29:14,1,0,0,0
369854:9004,06/30/23 06:33:13,3,3,0,0
369867:9007,06/30/23 11:10:21,52,40,0.000740264,0.000526538
369869:9007,06/30/23 11:30:20,439,430,0.006037191,0.005877320
369870:9007,06/30/23 14:20:32,290,278,0.007262573,0.006836830
369872:9007,06/30/23 16:13:05,419,412,0.008612984,0.008223039
369873:9007,06/30/23 18:55:44,197,197,0.005439231,0.005230959
369901:9014,07/01/23 07:06:01,22,22,0.000321753,0.000310468
369910:9015,07/01/23 08:57:34,1,0,0.000000002,0.000000002
369911:9015,07/01/23 09:15:54,7,7,0.000098258,0.000094994
369927:9016,07/01/23 12:22:55,358,358,0.003353792,0.003284921
369937:9017,07/01/23 16:41:13,142,135,0.006888573,0.006225112
369938:9017,07/01/23 17:36:03,185,162,0.014293932,0.011645420
369941:9017,07/01/23 18:47:40,12,4,0.000921973,0.000000113
369942:9017,07/01/23 18:51:59,103,94,0.008080061,0.007216336
369943:9017,07/01/23 19:31:56,391,391,0.030126450,0.029361016
369951:9018,07/01/23 23:39:32,219,219,0.000015370,0.000015277
369956:9019,07/02/23 03:19:26,1059,1059,0.091748685,0.089213376
369978:9022,07/02/23 16:18:12,799,799,0.173922558,0.167130329
369994:9023,07/02/23 23:52:42,100,80,0.016899247,0.012131290
369998:9023,07/03/23 00:31:00,185,179,0.061360684,0.054461765
369999:9023,07/03/23 01:42:37,48,41,0.018928437,0.014624214
370000:9023,07/03/23 02:01:15,224,224,0.065453850,0.063313829
370091:9029,07/03/23 23:25:40,65,55,0.015486905,0.012062877
370092:9029,07/03/23 23:50:16,6,3,0.001436547,0.000089991
370093:9029,07/03/23 23:52:20,461,450,0.161616756,0.149639451
370094:9029,07/04/23 02:51:17,8,3,0.003578488,0.000007856
370095:9029,07/04/23 02:54:18,353,347,0.101951383,0.095784461
370096:9029,07/04/23 05:11:10,9,3,0.003681222,0.000780126
370097:9029,07/04/23 05:14:27,374,356,0.140284807,0.126885873
370100:9029,07/04/23 07:39:36,10,3,0.003344738,0.000000674
370101:9029,07/04/23 07:43:25,13,5,0.004308261,0.000000280
370102:9029,07/04/23 07:48:16,767,765,0.209434845,0.201069926
370129:9031,07/04/23 16:51:55,693,584,0.292265608,0.229335577
370141:9031,07/04/23 21:21:03,12,9,0.005192691,0.000000005
370142:9031,07/04/23 21:25:42,15,8,0.006429243,0.000000007
370143:9031,07/04/23 21:31:12,13,4,0.005530758,0
370144:9031,07/04/23 21:36:04,1335,1335,0.400300402,0.385556469
370169:9035,07/05/23 11:00:26,1426,1418,0.564893497,0.530374070
370170:9035,07/05/23 20:18:51,24,16,0.007084350,0
370171:9035,07/05/23 20:28:02,40,40,0.011663088,0.000001857
370172:9035,07/05/23 21:11:03,297,297,0.077578752,0.074325027
370175:9036,07/06/23 01:14:03,1814,1757,0.737811876,0.687282748
370186:9036,07/06/23 12:58:37,12,5,0.003402394,0.000000058
370187:9036,07/06/23 13:03:13,9,5,0.002544319,0.000024081
370188:9036,07/06/23 13:06:28,11,8,0.003099666,0.000006685
370189:9036,07/06/23 13:10:44,5,2,0.001401966,0.000000054
370190:9036,07/06/23 13:12:36,10,3,0.002767421,0.000008146
370192:9036,07/06/23 13:16:20,30,7,0.008226453,0.000166271
370195:9036,07/06/23 13:27:39,15,7,0.004080027,0.000000090
370196:9036,07/06/23 13:33:14,98,90,0.026068742,0.020751050
370197:9036,07/06/23 14:11:17,6,6,0.001556034,0.001408270
370292:9043,07/07/23 10:55:04,1,0,0.000000150,0
370293:9043,07/07/23 11:06:26,1597,1589,0.677474598,0.642650873
370294:9043,07/07/23 21:26:41,681,681,0.182047776,0.175120770
370299:9044,07/08/23 03:58:47,26,21,0.006531783,0.002297358
370300:9044,07/08/23 04:08:21,1028,993,0.465171881,0.421317834
370302:9044,07/08/23 10:47:35,8,3,0.003317642,0.000006260
370304:9044,07/08/23 10:50:37,344,328,0.130285151,0.118428209
370307:9044,07/08/23 13:04:05,716,716,0.209050040,0.201406564
370321:9045,07/08/23 19:36:01,116,33,0.035021777,0.005108593
370332:9045,07/08/23 20:20:37,1977,1977,0.743496555,0.707062222
370339:9046,07/09/23 10:48:15,1,0,0.000000161,0
370340:9046,07/09/23 10:54:07,765,765,0.349256229,0.330728729
370354:9049,07/09/23 19:03:55,406,399,0.174947834,0.153647653
370355:9049,07/09/23 21:41:14,125,92,0.060597680,0.041426790
370357:9049,07/09/23 22:29:46,802,802,0.331197608,0.317936480
370405:9050,07/10/23 12:13:32,4,1,0.000000785,0
370406:9050,07/10/23 12:15:32,855,848,0.374557802,0.351030812
370436:9050,07/10/23 17:55:30,27,27,0.011461258,0.010640976
370458:9055,07/11/23 03:15:34,6,0,0.001506797,0
370460:9055,07/11/23 03:17:35,113,113,0.035577496,0.034234878
370471:9056,07/11/23 07:16:46,15,8,0.003252911,0.000824558
370472:9056,07/11/23 07:22:18,43,43,0.010052976,0.009780860
370496:9057,07/11/23 09:34:36,11,3,0.002480279,0.000365880
370497:9057,07/11/23 09:38:33,1439,1439,0.597782654,0.569346566
370520:9059,07/11/23 23:34:13,9,0,0.000001352,0
370522:9059,07/11/23 23:37:38,380,376,0.140354195,0.133858138
370527:9061,07/12/23 07:13:28,1,0,0.000000162,0
370560:9062,07/12/23 12:29:40,371,371,0.156710812,0.149866572
370579:9063,07/12/23 17:34:52,110,104,0.032609905,0.026706539
370580:9063,07/12/23 18:17:16,2983,2875,0.963213125,0.901271624
370654:9065,07/14/23 04:15:30,206,205,0.000023537,0.000023289
370664:9066,07/14/23 07:35:50,67,59,0.011400032,0.007553286
370665:9066,07/14/23 08:01:37,14,6,0.004106385,0.001589138
370666:9066,07/14/23 08:06:51,10,3,0.003108291,0.000015249
370667:9066,07/14/23 08:10:37,103,103,0.040341593,0.037478402
370717:9067,07/15/23 01:05:56,132,132,0.040691312,0.038988424
370725:9068,07/15/23 05:08:38,434,434,0.187115044,0.175959962
370749:9070,07/15/23 17:13:09,1522,1515,0.657055708,0.622040461
370750:9070,07/16/23 03:04:09,9,4,0.002978491,0.000001713
370751:9070,07/16/23 03:07:33,13,8,0.004268407,0.000001577
370752:9070,07/16/23 03:12:25,17,10,0.005553897,0.000003661
370753:9070,07/16/23 03:18:42,250,250,0.076265591,0.073556294
370770:9072,07/16/23 07:48:45,1,0,0.000000149,0.000000132
370772:9072,07/16/23 07:54:49,1269,1258,0.578854461,0.544762762
370774:9072,07/16/23 16:07:33,165,159,0.062035195,0.055099322
370775:9072,07/16/23 17:11:40,175,168,0.059815618,0.053367698
370776:9072,07/16/23 18:19:32,332,332,0.099585875,0.095448445
370790:9073,07/16/23 22:46:09,37,37,0.006454760,0.004544403
372486:9084,08/31/23 05:47:45,7,0,0.000000002,0
372488:9084,08/31/23 05:50:22,34,14,0.000000008,0.000000003
372489:9084,08/31/23 06:03:24,13,5,0.000000333,0.000000001
372490:9084,08/31/23 06:08:17,177,171,0.000010039,0.000009557
372491:9084,08/31/23 07:16:57,20,4,0.000001290,0.000000073
372493:9084,08/31/23 07:24:29,42,5,0.000003383,0.000000085
372568:9089,08/31/23 21:24:34,8,0,0,0
372571:9089,08/31/23 21:27:28,73,68,0,0
372572:9089,08/31/23 21:55:29,358,358,0.000000214,0.000000212
372585:9094,09/01/23 06:30:30,10,0,0.000000005,0
372587:9094,09/01/23 06:34:18,9,6,0.000000005,0.000000001
372588:9094,09/01/23 06:37:49,56,56,0.000000028,0.000000028
372591:9095,09/01/23 08:38:37,18,2,0.000000068,0.000000005
372594:9095,09/01/23 08:45:15,84,84,0.000000278,0.000000268
372657:9102,09/02/23 17:11:29,7,0,0,0
372658:9102,09/02/23 17:13:55,706,706,0.000002963,0.000002932
372710:9107,09/03/23 19:02:54,6,0,0.000000008,0.000000007
372711:9107,09/03/23 19:05:12,176,176,0.000000716,0.000000708
372713:9108,09/03/23 21:34:01,10,0,0,0
372715:9108,09/03/23 21:37:47,389,389,0.000002387,0.000002362
372720:9110,09/04/23 02:20:44,7,0,0,0
372721:9110,09/04/23 02:23:15,293,293,0.000001811,0.000001799
372723:9112,09/04/23 06:42:33,13,0,0,0
372725:9112,09/04/23 06:47:22,140,140,0.000000158,0.000000156
372748:9113,09/04/23 10:09:32,28,13,0,0
372749:9113,09/04/23 10:19:59,142,104,0.000006212,0.000001768
372750:9113,09/04/23 11:14:44,18,3,0.000002248,0
372751:9113,09/04/23 11:21:22,71,60,0.000001358,0.000001344
372752:9113,09/04/23 11:48:50,267,267,0.000000333,0.000000330
372760:9115,09/04/23 16:23:14,7,0,0,0
372761:9115,09/04/23 16:25:52,72,72,0.000000005,0.000000005
372763:9117,09/05/23 00:21:48,6,0,0,0
372764:9117,09/05/23 00:24:05,796,779,0.000000852,0.000000842
372765:9117,09/05/23 05:33:07,64,55,0.000000003,0.000000003
372766:9117,09/05/23 05:57:39,15,6,0,0
372767:9117,09/05/23 06:03:22,74,73,0.000000004,0.000000004
372768:9117,09/05/23 06:32:08,292,282,0.000000009,0.000000008
372769:9117,09/05/23 08:25:16,7,7,0,0
372770:9117,09/05/23 08:27:46,93,76,0.000000012,0.000000004
372772:9117,09/05/23 09:03:45,45,43,0.000000011,0.000000011
372773:9117,09/05/23 09:21:09,60,57,0.000000002,0.000000002
372775:9117,09/05/23 09:44:24,49,49,0.000000011,0.000000011
372795:9120,09/05/23 12:13:25,10,0,0,0
372797:9120,09/05/23 12:17:14,93,88,0.000000060,0.000000038
372798:9120,09/05/23 12:53:18,103,84,0.000000116,0.000000112
372799:9120,09/05/23 13:33:15,55,45,0.000000425,0.000000421
372800:9121,09/05/23 15:58:41,236,236,0.000000114,0.000000113
372812:9122,09/05/23 19:22:00,7,0,0,0
372912:9122,09/05/23 19:24:27,263,263,0.000000260,0.000000260
372916:9123,09/05/23 23:05:08,7,0,0,0
372917:9123,09/05/23 23:07:46,431,431,0.000000168,0.000000168
372919:9124,09/06/23 03:24:52,24,3,0,0
372921:9124,09/06/23 03:33:47,304,304,0.000000450,0.000000440
373058:9128,09/07/23 13:47:27,9,0,0.000000001,0
373060:9128,09/07/23 13:50:48,519,509,0.000035409,0.000034388
373061:9128,09/07/23 17:12:15,1397,1397,0.000108708,0.000107991
373066:9130,09/08/23 07:18:48,6,0,0,0
373067:9130,09/08/23 07:20:45,187,186,0.000000007,0.000000007
373068:9130,09/08/23 08:33:03,72,66,0.000000002,0.000000002
373069:9130,09/08/23 09:00:49,259,258,0.000000017,0.000000017
373072:9130,09/08/23 10:41:25,230,230,0.000000006,0.000000006
373079:9131,09/08/23 13:59:36,6,0,0,0
373081:9131,09/08/23 14:03:41,84,82,0.000000001,0.000000001
373082:9131,09/08/23 14:54:54,518,344,0.000000029,0.000000011
373086:9131,09/08/23 18:15:52,6,4,0,0
373087:9131,09/08/23 18:18:13,7,4,0,0
373088:9131,09/08/23 18:20:54,1552,1552,0.000000017,0.000000017
373090:9132,09/09/23 08:37:11,9,2,0,0
373091:9132,09/09/23 08:41:56,7,2,0,0
373092:9132,09/09/23 08:46:55,493,486,0.000000060,0.000000059
373097:9132,09/09/23 12:13:04,408,405,0.000000088,0.000000076
373131:9132,09/09/23 14:51:35,60,58,0.000000003,0.000000003
373132:9132,09/09/23 15:14:53,1449,1061,0.000007741,0.000000062
373134:9135,09/10/23 05:09:39,14,5,0,0
373135:9135,09/10/23 05:14:35,870,867,0.000000058,0.000000057
373136:9135,09/10/23 10:52:27,8,5,0,0
373137:9135,09/10/23 10:55:29,48,34,0.000000004,0.000000002
373139:9135,09/10/23 11:14:07,10,8,0.000000001,0
373140:9135,09/10/23 11:17:38,11,8,0.000000001,0
373141:9135,09/10/23 11:21:34,286,269,0.000000007,0.000000007
373142:9136,09/10/23 18:11:37,1080,1080,0.000000058,0.000000058
373208:9138,09/11/23 07:16:43,5,0,0,0
373209:9138,09/11/23 07:18:23,908,907,0.000000044,0.000000044
373478:9153,09/14/23 20:33:29,5,0,0,0
373480:9153,09/14/23 20:35:22,1415,1406,0.000000064,0.000000064
373534:9154,09/15/23 14:19:06,5,0,0,0
373536:9154,09/15/23 14:20:52,2266,2264,0.000000086,0.000000085
373538:9154,09/16/23 05:00:57,514,514,0.000000007,0.000000007
373563:9156,09/16/23 19:40:44,5,0,0,0
373564:9156,09/16/23 19:42:32,1755,1754,0.000000061,0.000000061
373565:9156,09/17/23 07:04:10,17,3,0,0
373574:9159,09/17/23 13:32:32,8,0,0,0
373576:9159,09/17/23 13:35:19,1993,1992,0.000000100,0.000000100
373577:9159,09/18/23 02:30:07,383,363,0.000000005,0.000000005
373578:9161,09/18/23 09:14:35,14,4,0,0
373580:9161,09/18/23 09:19:25,8,3,0,0
373581:9161,09/18/23 09:22:13,375,375,0.000000026,0.000000026
373609:9162,09/18/23 22:50:22,3,0,0,0
373612:9162,09/18/23 22:51:04,11,6,0,0
373615:9162,09/18/23 22:55:14,1413,1413,0.000000064,0.000000064
373662:9164,09/19/23 18:33:48,7,0,0,0
373664:9164,09/19/23 18:36:25,96,96,0.000000331,0.000000327
373705:9168,09/19/23 23:22:58,38,0,0.000012080,0
373710:9168,09/19/23 23:37:32,1006,1006,0.000427024,0.000422304
#Summary:
#nfill,nrun,nls,ncms,totdelivered(/fb),totrecorded(/fb)
#142,508,145145,139570,32.553521774,29.948718288
